{'acs': {'atodtab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'table',
                     'reffile_required': 'yes',
                     'reffile_switch': 'atodcorr',
                     'reftype': 'a2d',
                     'rmap_relevance': '((DETECTOR != "SBC") and (ATODCORR != "OMIT"))',
                     'row_keys': ('ccdchip', 'ccdamp', 'ccdgain')},
         'biasfile': {'db_translations': {'numcols': 'naxis1',
                                          'numrows': 'naxis2'},
                      'not_in_db': ('xcorner', 'ycorner', 'ccdchip'),
                      'parkey_relevance': {},
                      'parkeys': ('detector',
                                  'ccdamp',
                                  'ccdgain',
                                  'aperture',
                                  'numcols',
                                  'numrows',
                                  'ltv1',
                                  'ltv2'),
                      'reffile_format': 'image',
                      'reffile_required': 'yes',
                      'reffile_switch': 'biascorr',
                      'reftype': 'bia',
                      'rmap_relevance': '((DETECTOR != "SBC") and (BIASCORR != "OMIT"))',
                      'row_keys': ()},
         'bpixtab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'table',
                     'reffile_required': 'yes',
                     'reffile_switch': 'dqicorr',
                     'reftype': 'bpx',
                     'rmap_relevance': '(DQICORR != "OMIT")',
                     'row_keys': ('ccdchip', 'ccdamp', 'ccdgain')},
         'ccdtab': {'db_translations': {},
                    'not_in_db': (),
                    'parkey_relevance': {},
                    'parkeys': ('detector',),
                    'reffile_format': 'table',
                    'reffile_required': 'yes',
                    'reffile_switch': 'none',
                    'reftype': 'ccd',
                    'rmap_relevance': '(DETECTOR != "SBC")',
                    'row_keys': ('ccdchip', 'ccdamp', 'ccdgain')},
         'cfltfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',
                                  'filter1',
                                  'filter2',
                                  'obstype'),
                      'reffile_format': 'image',
                      'reffile_required': 'no',
                      'reffile_switch': 'none',
                      'reftype': 'cfl',
                      'rmap_relevance': '(DETECTOR == "HRC" and OBSTYPE == "CORONAGRAPHIC")',
                      'row_keys': ()},
         'comptab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': (),
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'reftype': 'tmc',
                     'rmap_relevance': 'ALWAYS',
                     'row_keys': ()},
         'crrejtab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',),
                      'reffile_format': 'table',
                      'reffile_required': 'yes',
                      'reffile_switch': 'crcorr',
                      'reftype': 'crr',
                      'rmap_relevance': '((DETECTOR != "SBC") and (CRCORR != "OMIT"))',
                      'row_keys': ('ccdchip',)},
         'd2imfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': (),
                      'reffile_format': 'image',
                      'reffile_required': 'no',
                      'reffile_switch': 'drizcorr',
                      'reftype': 'd2i',
                      'rmap_relevance': '((DETECTOR == "WFC") and (DRIZCORR != "OMIT"))',
                      'row_keys': ()},
         'darkfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {'ccdamp': '(DETECTOR != "SBC")',
                                           'ccdgain': '(DETECTOR != "SBC")'},
                      'parkeys': ('detector', 'ccdamp', 'ccdgain'),
                      'reffile_format': 'image',
                      'reffile_required': 'yes',
                      'reffile_switch': 'darkcorr',
                      'reftype': 'drk',
                      'rmap_relevance': '(DARKCORR != "OMIT")',
                      'row_keys': ()},
         'dfltfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',),
                      'reffile_format': 'image',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'reftype': 'dfl',
                      'rmap_relevance': 'ALWAYS',
                      'row_keys': ()},
         'dgeofile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector', 'filter1', 'filter2'),
                      'reffile_format': 'image',
                      'reffile_required': 'no',
                      'reffile_switch': 'none',
                      'reftype': 'dxy',
                      'rmap_relevance': 'ALWAYS',
                      'row_keys': ()},
         'drkcfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {'ccdamp': '(DETECTOR != "SBC")',
                                           'ccdgain': '(DETECTOR != "SBC")'},
                      'parkeys': ('detector', 'ccdamp', 'ccdgain'),
                      'reffile_format': 'image',
                      'reffile_required': 'no',
                      'reffile_switch': 'pctecorr',
                      'reftype': 'dkc',
                      'rmap_relevance': '((DETECTOR == "WFC") and (PCTECORR != "OMIT"))',
                      'row_keys': ()},
         'flshfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',
                                  'ccdamp',
                                  'ccdgain',
                                  'flashcur',
                                  'shutrpos'),
                      'reffile_format': 'image',
                      'reffile_required': 'yes',
                      'reffile_switch': 'flshcorr',
                      'reftype': 'fls',
                      'rmap_relevance': '((DETECTOR != "SBC" and FLASHCUR != "OFF") and (FLSHCORR != "OMIT"))',
                      'row_keys': ()},
         'graphtab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': (),
                      'reffile_format': 'table',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'reftype': 'tmg',
                      'rmap_relevance': 'ALWAYS',
                      'row_keys': ()},
         'idctab': {'db_translations': {},
                    'not_in_db': (),
                    'parkey_relevance': {},
                    'parkeys': ('detector',),
                    'reffile_format': 'table',
                    'reffile_required': 'yes',
                    'reffile_switch': 'none',
                    'reftype': 'idc',
                    'rmap_relevance': 'ALWAYS',
                    'row_keys': ('detchip', 'wavelength', 'direction')},
         'imphttab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',),
                      'reffile_format': 'table',
                      'reffile_required': 'yes',
                      'reffile_switch': 'photcorr',
                      'reftype': 'imp',
                      'rmap_relevance': '(PHOTCORR != "OMIT")',
                      'row_keys': ()},
         'lfltfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {'ccdamp': '(DETECTOR != "SBC")',
                                           'ccdgain': '(DETECTOR != "SBC")'},
                      'parkeys': ('detector',
                                  'ccdamp',
                                  'ccdgain',
                                  'filter1',
                                  'filter2'),
                      'reffile_format': 'image',
                      'reffile_required': 'none',
                      'reffile_switch': 'none',
                      'reftype': 'lfl',
                      'rmap_relevance': 'ALWAYS',
                      'row_keys': ()},
         'mdriztab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',),
                      'reffile_format': 'table',
                      'reffile_required': 'yes',
                      'reffile_switch': 'drizcorr',
                      'reftype': 'mdz',
                      'rmap_relevance': '(DRIZCORR != "OMIT")',
                      'row_keys': ()},
         'mlintab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'table',
                     'reffile_required': 'yes',
                     'reffile_switch': 'glincorr',
                     'reftype': 'lin',
                     'rmap_relevance': '((DETECTOR == "SBC") and (GLINCORR != "OMIT"))',
                     'row_keys': ()},
         'npolfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector', 'filter1', 'filter2'),
                      'reffile_format': 'image',
                      'reffile_required': 'no',
                      'reffile_switch': 'drizcorr',
                      'reftype': 'npl',
                      'rmap_relevance': '(DRIZCORR != "OMIT")',
                      'row_keys': ()},
         'oscntab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'table',
                     'reffile_required': 'yes',
                     'reffile_switch': 'none',
                     'reftype': 'osc',
                     'rmap_relevance': '(DETECTOR != "SBC")',
                     'row_keys': ('ccdchip', 'ccdamp')},
         'pctetab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'table',
                     'reffile_required': 'no',
                     'reffile_switch': 'pctecorr',
                     'reftype': 'cte',
                     'rmap_relevance': '((DETECTOR == "WFC") and (PCTECORR != "OMIT"))',
                     'row_keys': ()},
         'pfltfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {'ccdamp': '(DETECTOR != "SBC")',
                                           'fw1offst': '(FW1OFFST == "-1.0" or FW1OFFST == "1.0")',
                                           'fw2offst': '(FW2OFFST == "-1.0" or FW2OFFST == "1.0")',
                                           'fwsoffst': '(FWSOFFST == "-1.0" or FWSOFFST == "1.0")'},
                      'parkeys': ('detector',
                                  'ccdamp',
                                  'filter1',
                                  'filter2',
                                  'obstype',
                                  'fw1offst',
                                  'fw2offst',
                                  'fwsoffst'),
                      'reffile_format': 'image',
                      'reffile_required': 'yes',
                      'reffile_switch': 'flatcorr',
                      'reftype': 'pfl',
                      'rmap_relevance': '((OBSTYPE != "INTERNAL") and (FLATCORR != "OMIT"))',
                      'row_keys': ()},
         'shadfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',),
                      'reffile_format': 'image',
                      'reffile_required': 'yes',
                      'reffile_switch': 'shadcorr',
                      'reftype': 'shd',
                      'rmap_relevance': '((DETECTOR != "SBC") and (SHADCORR != "OMIT"))',
                      'row_keys': ()},
         'spottab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector', 'obstype'),
                     'reffile_format': 'table',
                     'reffile_required': 'no',
                     'reffile_switch': 'none',
                     'reftype': 'csp',
                     'rmap_relevance': '(DETECTOR == "HRC" and OBSTYPE == "CORONAGRAPHIC")',
                     'row_keys': ()}},
 'cos': {'badttab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector', 'obsmode'),
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'badtcorr',
                     'reftype': 'badt',
                     'rmap_relevance': '((DETECTOR == "FUV" and OBSMODE == "TIME-TAG") and (BADTCORR != "OMIT"))',
                     'row_keys': ('segment',)},
         'bpixtab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'reftype': 'bpix',
                     'rmap_relevance': 'ALWAYS',
                     'row_keys': ('segment',)},
         'brftab': {'db_translations': {},
                    'not_in_db': (),
                    'parkey_relevance': {},
                    'parkeys': ('detector',),
                    'reffile_format': 'table',
                    'reffile_required': 'none',
                    'reffile_switch': 'none',
                    'reftype': 'brf',
                    'rmap_relevance': '(DETECTOR == "FUV")',
                    'row_keys': ('segment',)},
         'brsttab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector', 'obsmode'),
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'brstcorr',
                     'reftype': 'burst',
                     'rmap_relevance': '((DETECTOR == "FUV" and OBSMODE == "TIME-TAG") and (BRSTCORR != "OMIT"))',
                     'row_keys': ('segment',)},
         'deadtab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'deadcorr',
                     'reftype': 'dead',
                     'rmap_relevance': '(DEADCORR != "OMIT")',
                     'row_keys': ('segment',)},
         'disptab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector', 'obstype'),
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'none',
                     'reftype': 'disp',
                     'rmap_relevance': '(OBSTYPE == "SPECTROSCOPIC")',
                     'row_keys': ('aperture',
                                  'opt_elem',
                                  'cenwave',
                                  'segment')},
         'flatfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_relevance': {},
                      'parkeys': ('detector',),
                      'reffile_format': 'image',
                      'reffile_required': 'no',
                      'reffile_switch': 'flatcorr',
                      'reftype': 'flat',
                      'rmap_relevance': '(FLATCORR != "OMIT")',
                      'row_keys': ()},
         'fluxtab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector', 'obstype'),
                     'reffile_format': 'table',
                     'reffile_required': 'none',
                     'reffile_switch': 'fluxcorr',
                     'reftype': 'phot',
                     'rmap_relevance': '((OBSTYPE == "SPECTROSCOPIC") and (FLUXCORR != "OMIT"))',
                     'row_keys': ('aperture',
                                  'opt_elem',
                                  'cenwave',
                                  'segment')},
         'geofile': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_relevance': {},
                     'parkeys': ('detector',),
                     'reffile_format': 'image',
