{'acs': {'atodtab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_restrictions': {},
                     'parkeys': ('detector',),
                     'reftype': 'a2d',
                     'relevance': '(DETECTOR != "SBC")'},
         'biasfile': {'db_translations': {'numcols': 'naxis1',
                                          'numrows': 'naxis2'},
                      'not_in_db': ('xcorner', 'ycorner', 'ccdchip'),
                      'parkey_restrictions': {},
                      'parkeys': ('detector',
                                  'ccdamp',
                                  'ccdgain',
                                  'numcols',
                                  'numrows',
                                  'ltv1',
                                  'ltv2'),
                      'reftype': 'bia',
                      'relevance': '(DETECTOR != "SBC")'},
         'bpixtab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_restrictions': {},
                     'parkeys': ('detector',),
                     'reftype': 'bpx',
                     'relevance': 'ALWAYS'},
         'ccdtab': {'db_translations': {},
                    'not_in_db': (),
                    'parkey_restrictions': {},
                    'parkeys': ('detector',),
                    'reftype': 'ccd',
                    'relevance': '(DETECTOR != "SBC")'},
         'cfltfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_restrictions': {},
                      'parkeys': ('detector',
                                  'filter1',
                                  'filter2',
                                  'obstype'),
                      'reftype': 'cfl',
                      'relevance': '(DETECTOR == "HRC" and OBSTYPE == "CORONAGRAPHIC")'},
         'comptab': {'db_translations': {},
                     'not_in_db': (),
                     'parkey_restrictions': {},
                     'parkeys': (),
                     'reftype': 'tmc',
                     'relevance': 'ALWAYS'},
         'crrejtab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_restrictions': {},
                      'parkeys': ('detector',),
                      'reftype': 'crr',
                      'relevance': '(DETECTOR != "SBC")'},
         'd2imfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_restrictions': {},
                      'parkeys': (),
                      'reftype': 'd2i',
                      'relevance': '(DETECTOR == "WFC")'},
         'darkfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_restrictions': {'ccdamp': '(DETECTOR != "SBC")',
                                              'ccdgain': '(DETECTOR != "SBC")'},
                      'parkeys': ('detector', 'ccdamp', 'ccdgain'),
                      'reftype': 'drk',
                      'relevance': 'ALWAYS'},
         'dfltfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_restrictions': {},
                      'parkeys': ('detector',),
                      'reftype': 'dfl',
                      'relevance': 'ALWAYS'},
         'dgeofile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_restrictions': {},
                      'parkeys': ('detector', 'filter1', 'filter2'),
                      'reftype': 'dxy',
                      'relevance': 'ALWAYS'},
         'drkcfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_restrictions': {'ccdamp': '(DETECTOR != "SBC")',
                                              'ccdgain': '(DETECTOR != "SBC")'},
                      'parkeys': ('detector', 'ccdamp', 'ccdgain'),
                      'reftype': 'dkc',
                      'relevance': '(DETECTOR == "WFC")'},
         'flshfile': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_restrictions': {},
                      'parkeys': ('detector',
                                  'ccdamp',
                                  'ccdgain',
                                  'flashcur',
                                  'shutrpos'),
                      'reftype': 'fls',
                      'relevance': '(DETECTOR != "SBC" and FLASHCUR != "OFF")'},
         'graphtab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_restrictions': {},
                      'parkeys': (),
                      'reftype': 'tmg',
                      'relevance': 'ALWAYS'},
         'idctab': {'db_translations': {},
                    'not_in_db': (),
                    'parkey_restrictions': {},
                    'parkeys': ('detector',),
                    'reftype': 'idc',
                    'relevance': 'ALWAYS'},
         'imphttab': {'db_translations': {},
                      'not_in_db': (),
                      'parkey_restrictions': {},
                      'parkeys': ('detector',),
                      'reftype': 'imp',
                      'relevance': 'ALWAYS'},
